###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 3
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 013 Ash'ari province modifier <- post-Expansion checked and updated
province_ashari = {
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = 0.30
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 014 Atenist province modifier <- post-Expansion checked and updated
province_aten = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.25
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = 0.80
	temple_levy_size = 1.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 015 Athari province modifier <- post-Expansion checked and updated
province_athari = {
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = 0.30
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 016 'Attari province modifier <- post-Expansion checked and updated
province_attar = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 017 Audianist province modifier <- post-Expansion checked and updated
province_audianist = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = 2
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.10
	
	icon = 15
}

# 018 Teotli province modifier <- post-Expansion checked and updated
province_aztec = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.30
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.05
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = 0.30
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# 019 Batembuzi province modifier <- post-Expansion checked and updated
province_batembuzi = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.25
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.40
	castle_levy_size = 0.20
	city_levy_size = -0.40
	temple_levy_size = 0.90
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# 020 Beelshameni province modifier <- post-Expansion checked and updated
province_beelshamen = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 021 Amazigh province modifier <- post-Expansion checked and updated
province_berber_pagan = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	city_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = -3
	castle_levy_size = -0.20
	city_levy_size = 0.10
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 022 Bogomilist province modifier <- post-Expansion checked and updated
province_bogomilist = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.20
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 023 Bön province modifier <- post-Expansion checked and updated
province_bon = {
	local_revolt_risk = -0.01
	local_build_time_modifier = -0.05
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.10
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	city_levy_size = 0.10
	temple_levy_size = 0.25
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.60
	tech_growth_modifier_culture = 0.05
	
	icon = 15
}

# 024 Bahusrutiya province modifier <- post-Expansion checked and updated
province_bud_bahusrutiya = {
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_size = -0.10
	levy_reinforce_rate = -0.05
	fort_level = 2
	castle_levy_size = -0.10
	city_levy_size = -0.60
	temple_levy_size = 1.90
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = 0.90
	
	icon = 15
}

# 025 Mahayana province modifier <- post-Expansion checked and updated
province_bud_mahayana = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.25
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.30
	fort_level = 3
	castle_levy_size = -0.10
	city_levy_size = -1.00
	temple_levy_size = 1.90
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# 026 Pratyekan province modifier <- post-Expansion checked and updated
province_bud_pratyeka = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.20
	fort_level = 1
	castle_levy_size = -0.30
	city_levy_size = -0.40
	temple_levy_size = 1.00
	tech_growth_modifier_culture = 0.70
	
	icon = 15
}

# 027 Buddhaksetran province modifier <- post-Expansion checked and updated
province_bud_pureland = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.20
	fort_level = 2
	castle_levy_size = -0.30
	city_levy_size = -0.65
	temple_levy_size = 1.50
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 028 Sthaviravada province modifier <- post-Expansion checked and updated
province_bud_sthaviravada = {
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.20
	castle_levy_size = -0.30
	city_levy_size = -0.50
	temple_levy_size = 1.30
	tech_growth_modifier_culture = 0.50
	
	icon = 15
}

# 029 Vajrayana province modifier <- post-Expansion checked and updated
province_bud_vajrayana = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.35
	city_tax_modifier = 0.15
	temple_tax_modifier = 0.60
	levy_reinforce_rate = 0.15
	fort_level = 2
	castle_levy_size = -0.35
	city_levy_size = -0.85
	temple_levy_size = 1.60
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# 030 Samten province modifier <- post-Expansion checked and updated
province_bud_zen = {
	local_revolt_risk = -0.03
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.40
	castle_tax_modifier = -0.25
	city_tax_modifier = 0.30
	temple_tax_modifier = 0.50
	levy_size = -0.10
	levy_reinforce_rate = -0.20
	fort_level = 1.5
	castle_levy_size = -0.30
	city_levy_size = -0.30
	temple_levy_size = 1.00
	tech_growth_modifier_culture = 0.90
	
	icon = 15
}

# 031 Buddha-Mazdan province modifier <- post-Expansion checked and updated
province_bud_zor = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.15
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	castle_levy_size = -0.30
	city_levy_size = -0.40
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.40
	
	icon = 15
}

# 032 Cathar province modifier <- post-Expansion checked and updated
province_cathar = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.20
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_size = 0.40
	levy_reinforce_rate = 0.35
	fort_level = 3
	castle_levy_size = 0.15
	city_levy_size = -0.25
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 033 Catholic province modifier <- post-Expansion checked and updated
province_catholic = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 034 Hibernicist province modifier <- post-Expansion checked and updated
province_celtic_christ = {
	local_tax_modifier = -0.30
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 035 Druidic province modifier <- post-Expansion checked and updated
province_celtic_pagan = {
	local_tax_modifier = -0.30
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	castle_levy_size = 0.10
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.60
	
	icon = 15
}

# 036 Chumbylatic province modifier <- post-Expansion checked and updated
province_chumbylat = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.50
	local_build_time_modifier = 0.55
	city_tax_modifier = -0.30
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	fort_level = -3.5
	castle_levy_size = 0.10
	city_levy_size = -0.45
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 037 Confucian province modifier <- post-Expansion checked and updated
province_confucian = {
	local_revolt_risk = -0.03
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.50
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.20
	levy_size = -0.10
	levy_reinforce_rate = -0.20
	fort_level = 2
	city_levy_size = 0.20
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = 0.10
	tech_growth_modifier_culture = 1.00
	
	icon = 15
}

# 038 Cybelite province modifier <- post-Expansion checked and updated
province_cybele = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.40
	city_levy_size = 0.20
	temple_levy_size = 0.30
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 039 Dazbogite province modifier <- post-Expansion checked and updated
province_dazhbog = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 040 Dievasic province modifier <- post-Expansion checked and updated
province_dievas = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 041 Dionysian province modifier <- post-Expansion checked and updated
province_dionysos = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.50
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = 0.10
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 042 Docetist province modifier <- post-Expansion checked and updated
province_docetist = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.30
	levy_size = -0.10
	levy_reinforce_rate = -0.20
	fort_level = 3
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = 0.70
	
	icon = 15
}

# 043 Donatist province modifier <- post-Expansion checked and updated
province_donatist = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.35
	city_tax_modifier = 0.05
	levy_size = 0.20
	levy_reinforce_rate = -0.25
	fort_level = 1.5
	castle_levy_size = 0.10
	city_levy_size = -0.15
	temple_levy_size = 0.40
	tech_growth_modifier_economy = 0.05
	tech_growth_modifier_culture = -0.05
	
	icon = 15
}

# 044 Druze province modifier <- post-Expansion checked and updated
province_druze = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.35
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	castle_levy_size = 0.30
	city_levy_size = -0.05
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.45
	
	icon = 15
}

# 045 Endovellican province modifier <- post-Expansion checked and updated
province_endovellico = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.40
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	castle_levy_size = 0.10
	city_levy_size = -0.05
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 046 Erlik Tanrili province modifier <- post-Expansion checked and updated
province_erlik = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.55
	local_build_time_modifier = 0.50
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	castle_levy_size = 0.40
	city_levy_size = -0.70
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.60
	
	icon = 15
}

# 047 Suomenuskan province modifier <- post-Expansion checked and updated
province_finnish_pagan = {
	local_tax_modifier = -0.40
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	fort_level = -2
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 048 Fraticelli province modifier <- post-Expansion checked and updated
province_fraticelli = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.20
	levy_size = 0.40
	levy_reinforce_rate = 0.10
	fort_level = 2
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 049 Furistaz Siduzic province modifier <- post-Expansion checked and updated
province_german_pagan = {
	local_tax_modifier = -0.40
	levy_size = 0.20
	levy_reinforce_rate = -0.60
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.50
	
	icon = 15
}

# 050 Ghazi Islamic province modifier <- post-Expansion checked and updated
province_ghazi_islam = {
	local_tax_modifier = -0.20
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	city_levy_size = 0.40
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# 051 Graeco-Roman province modifier <- post-Expansion checked and updated
province_graeco_roman = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.20
	city_levy_size = 0.30
	tech_growth_modifier_military = -0.30
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 052 Gurzili province modifier <- post-Expansion checked and updated
province_gurzil = {
	local_tax_modifier = -0.30
	city_tax_modifier = 0.10
	levy_size = 0.20
	fort_level = -3
	castle_levy_size = -0.20
	city_levy_size = 0.10
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 053 Hadadi province modifier <- post-Expansion checked and updated
province_hadad = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	local_build_time_modifier = -0.05
	castle_tax_modifier = -0.20
	temple_tax_modifier = 0.40
	levy_size = 0.20
	castle_levy_size = -0.20
	city_levy_size = 0.90
	temple_levy_size = 1.25
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.35
	
	icon = 15
}

# 054 Haruri province modifier <- post-Expansion checked and updated
province_haruri = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.15
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.40
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = 0.10
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 055 Hindu province modifier <- post-Expansion checked and updated
province_hindu = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 056 Ra-Horakhtic province modifier <- post-Expansion checked and updated
province_horus_re = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	fort_level = 3
	castle_levy_size = -0.20
	city_levy_size = 0.60
	temple_levy_size = 1.50
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# 057 Hubali province modifier <- post-Expansion checked and updated
province_hubal = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	fort_level = 2
	city_levy_size = 0.80
	temple_levy_size = 1.40
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 058 Hurufi province modifier <- post-Expansion checked and updated
province_hurufi = {
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.30
	city_tax_modifier = 0.20
	levy_size = -0.10
	fort_level = 2
	castle_levy_size = 0.20
	city_levy_size = 0.20
	temple_levy_size = 0.40
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# 059 Ibadi province modifier <- post-Expansion checked and updated
province_ibadi = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.25
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.20
	fort_level = 1
	castle_levy_size = 0.20
	city_levy_size = 0.20
	temple_levy_size = 0.40
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 060 Iconoclast province modifier <- post-Expansion checked and updated
province_iconoclast = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.20
	city_tax_modifier = 0.10
	levy_reinforce_rate = 0.40
	fort_level = 3
	castle_levy_size = 0.20
	city_levy_size = -0.10
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# 061 Illuyankan province modifier <- post-Expansion checked and updated
province_illuyanka = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	levy_reinforce_rate = -0.30
	fort_level = 2
	city_levy_size = 0.80
	temple_levy_size = 1.40
	tech_growth_modifier_military = -0.40
	tech_growth_modifier_economy = -0.50
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# 062 'Ilm Islamic province modifier <- post-Expansion checked and updated
province_ilm_islam = {
	local_revolt_risk = -0.03
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.30
	city_tax_modifier = 0.20
	levy_size = -0.10
	levy_reinforce_rate = -0.20
	fort_level = 1
	city_levy_size = 0.40
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = 0.40
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# 063 Ilmattarenpalvoja province modifier <- post-Expansion checked and updated
province_ilmatar = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.30
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -2.5
	city_levy_size = -0.55
	temple_levy_size = 0.80
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.15
	
	icon = 15
}

# 064 Imanai province modifier <- post-Expansion checked and updated
province_imana = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -2
	city_levy_size = -0.30
	temple_levy_size = 0.80
