###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = 0.8
	temple_levy_size = 1.4
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 014 Athari province modifier <- post-TOG checked and updated

province_athari = {
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.2
	city_levy_size = 0.3
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 015 'Attari province modifier <- post-TOG checked and updated

province_attar = {
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 016 Audianist province modifier <- post-TOG checked and updated

province_audianist = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.4
	fort_level = 2 
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.1
	icon = 15
}

# 017 Teotli province modifier <- post-TOG checked and updated

province_aztec = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.3
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.05
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	fort_level = -1
	city_levy_size = 0.3
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 018 Beelshameni province modifier <- post-TOG checked and updated

province_beelshamen = {
	local_tax_modifier = 0.3
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 019 Bektashi province modifier <- post-TOG checked and updated

province_bektashi = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.1
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.4
	city_levy_size = 0.4
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.1
	icon = 15
}

# 020 Amazigh province modifier <- post-TOG checked and updated

province_berber_pagan = { 
	local_tax_modifier = -0.4 
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2  
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 021 Bogomilist province modifier <- post-TOG checked and updated

province_bogomilist = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.2
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.2
	castle_levy_size = -0.1
	city_levy_size = -0.1
	temple_levy_size = 0.2
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 022 Gandharan Buddhist province modifier <- post-TOG checked and updated

province_bud_gandharan = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.3
	city_tax_modifier = 0.2
	temple_tax_modifier = 0.5
	levy_reinforce_rate = 0.15
	fort_level = 1
	castle_levy_size = -0.3
	city_levy_size = -0.4
	temple_levy_size = 1.5
	tech_growth_modifier_culture =  0.6
	icon = 15
}

# 023 Buddhist-Zoroastrian province modifier <- post-TOG checked and updated

province_bud_zor = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.15
	castle_tax_modifier = -0.3
	city_tax_modifier = 0.2
	temple_tax_modifier = 0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	castle_levy_size = -0.3
	city_levy_size = -0.4
	temple_levy_size = 1
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 024 Buddhist province modifier <- post-TOG checked and updated

province_buddhist = {
	local_tax_modifier = -0.1
	castle_tax_modifier = -0.3
	city_tax_modifier = 0.2
	temple_tax_modifier = 0.5
	levy_reinforce_rate = 0.2
	castle_levy_size = -0.3
	city_levy_size = -0.5
	temple_levy_size = 1.3
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 025 Cathar province modifier <- post-TOG checked and updated

province_cathar = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.35
	local_build_time_modifier = 0.2
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_size = 0.4
	levy_reinforce_rate = 0.35
	fort_level = 3
	castle_levy_size = 0.15
	city_levy_size = -0.25
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 026 Catholic province modifier <- post-TOG checked and updated

province_catholic = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.2
	fort_level = 2
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 027 Hibernicist province modifier <- post-TOG checked and updated

province_celtic_christ = {
	local_tax_modifier = -0.3
	castle_tax_modifier = 0.2
	city_tax_modifier = -0.4
	temple_tax_modifier = 0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = 1
	castle_levy_size = 0.1
	city_levy_size = -0.2
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 028 Druidic province modifier <- post-TOG checked and updated

province_celtic_pagan = {
	local_tax_modifier = -0.3
	castle_tax_modifier = 0.2
	city_tax_modifier = -0.4
	temple_tax_modifier = 0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	castle_levy_size = 0.1
	city_levy_size = -0.2
	temple_levy_size = 0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.6
	icon = 15
}

# 029 Chumbylatic province modifier <- post-TOG checked and updated

province_chumbylat = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.5
	local_build_time_modifier = 0.25
	city_tax_modifier = -0.1
	levy_size = 0.2
	levy_reinforce_rate = -0.7
	fort_level = -3.5
	castle_levy_size = 0.3
	city_levy_size = -0.75
	tech_growth_modifier_military = -0.05
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 030 Cybelite province modifier <- post-TOG checked and updated

province_cybele = {
	local_tax_modifier = -0.1
	levy_reinforce_rate = 0.4
	city_levy_size = 0.2
	temple_levy_size = 0.3
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 031 Dažbogite province modifier <- post-TOG checked and updated

province_dazhbog = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.1
	fort_level = -2
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 032 Dievasic province modifier <- post-TOG checked and updated

province_dievas = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -1 
	castle_tax_modifier = 0.2
	city_tax_modifier = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.5
	icon = 15
}

# 033 Docetist province modifier <- post-TOG checked and updated

province_docetist = {
	local_revolt_risk = -0.03
	local_build_time_modifier = -0.3
	levy_size = -0.1
	levy_reinforce_rate = -0.2
	fort_level = 3
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.4
	tech_growth_modifier_culture = 0.7
	icon = 15
}

# 034 Donatist province modifier <- post-TOG checked and updated

province_donatist = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.45
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	fort_level = 2
	castle_levy_size = 0.3
	city_levy_size = -0.45
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = -0.15
	icon = 15
}

# 035 Druze province modifier <- post-TOG checked and updated

province_druze = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.35
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	castle_levy_size = 0.3
	city_levy_size = -0.05
	temple_levy_size = 0.4
	tech_growth_modifier_military = -0.15
	tech_growth_modifier_economy = -0.45
	tech_growth_modifier_culture = -0.45
	icon = 15
}

# 036 Suomenuskan province modifier <- post-TOG checked and updated

province_finnish_pagan = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.45
	city_tax_modifier = -0.1
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -3
	city_levy_size = -0.75
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.45
	icon = 15
}

# 037 Fraticelli province modifier <- post-TOG checked and updated
province_fraticelli = {
	local_revolt_risk = 0.05
	local_build_time_modifier = 0.2
	local_tax_modifier = -0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.1
	fort_level = 2
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 038 Firner Situic province modifier <- post-TOG checked and updated

province_german_pagan = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 039 Ghazi Islamic province modifier <- post-TOG checked and updated

province_ghazi_islam = {
	local_tax_modifier = -0.2
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = 0.1
	city_levy_size = 0.4
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture =  -0.3
	icon = 15
}

# 040 Graeco-Roman province modifier <- post-TOG checked and updated

province_graeco_roman = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.2
	city_levy_size = 0.3
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 041 Gurzili province modifier <- post-TOG checked and updated

province_gurzil = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.5
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 042 Haruri province modifier <- post-TOG checked and updated

province_haruri = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.15
	city_tax_modifier = 0.2
	levy_reinforce_rate = 0.4
	fort_level = 1
	castle_levy_size = 0.2
	city_levy_size = 0.1
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 043 Ra-Horakhtic province modifier
province_horus_re = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	fort_level = 3
	castle_levy_size = -0.2
	city_levy_size = 0.6
	temple_levy_size = 1.5
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 044 Hubali province modifier <- post-TOG checked and updated

province_hubal = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	fort_level = 2
	city_levy_size = 0.8
	temple_levy_size = 1.4
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 045 Hurufi province modifier <- post-TOG checked and updated
province_hurufi = {
	local_tax_modifier = -0.05
	local_build_time_modifier = -0.3
	city_tax_modifier = 0.2
	levy_size = -0.1
	fort_level = 2
	castle_levy_size = 0.2
	city_levy_size = 0.2
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = 0.4
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# 046 Ibadi province modifier <- post-TOG checked and updated

province_ibadi = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.25
	city_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.2
	fort_level = 1
	castle_levy_size = 0.2
	city_levy_size = 0.2
	temple_levy_size = 0.4
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 047 Iconoclast province modifier <- post-TOG checked and updated

province_iconoclast = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.2
	city_tax_modifier = 0.1
	levy_reinforce_rate = 0.4
	fort_level = 3
	castle_levy_size = 0.2
	city_levy_size = -0.1
	temple_levy_size = 0.7
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 048 Illuyankan province modifier <- post-TOG checked and updated

province_illuyanka = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.15
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.3
	fort_level = 2
	city_levy_size = 0.8
	temple_levy_size = 1.4
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 049 'Ilm Islamic province modifier <- post-TOG checked and updated

province_ilm_islam = {
	local_revolt_risk = -0.03
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.3
	city_tax_modifier = 0.2
	levy_size = -0.1
	levy_reinforce_rate = -0.2
	fort_level = 1
	city_levy_size = 0.4
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = 0.4
	tech_growth_modifier_culture = 0.6
	icon = 15
}

# 050 Ilmattarenpalvoja province modifier <- post-TOG checked and updated

province_ilmatar = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.2
	city_tax_modifier = -0.2
	levy_reinforce_rate = 0.2
	city_levy_size = -0.6
	temple_levy_size = 0.3
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 051 Indo-Hellenic Buddhist province modifier <- post-TOG checked and updated

province_indoh_bud = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	castle_tax_modifier = -0.15
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.25
	levy_reinforce_rate = 0.4
	fort_level = 1
	castle_levy_size = -0.15
	city_levy_size = 0.1
	temple_levy_size = 0.5
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.65
	icon = 15
}

# 052 Indo-Hellenic Hindu province modifier <- post-TOG checked and updated

province_indoh_hindu = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.35
	fort_level = 1
	city_levy_size = 0.3
	temple_levy_size = 0.5
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 053 Pyromantic province modifier <- post-TOG checked and updated

province_indoh_zor = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.5
	fort_level = 1
	city_levy_size = 0.3
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 054 Indo-Hellenic province modifier <- post-TOG checked and updated

province_indohelen = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.2
	city_levy_size = 0.3
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_economy = -0.4
	tech_growth_modifier_culture = 0.1
	icon = 15
}

# 055 Irminsulic province modifier <- post-TOG checked and updated

province_irminsul = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.50
	castle_tax_modifier = 0.1
	city_tax_modifier = -0.2
	temple_vassal_tax_modifier = 0.25
	levy_reinforce_rate = 0.15
	fort_level = -1
	castle_levy_size = 0.45
	city_levy_size = -0.9
	temple_levy_size = 0.95
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 056 Isetite province modifier
province_isis = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 0.9
	temple_levy_size = 1.3
	tech_growth_modifier_military = -0.4
	tech_growth_modifier_economy = -0.4
	icon = 15
}

# 057 'Arôn Habrîtan province modifier
province_jud_ark = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.2
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.1
	levy_size = 0.2
	levy_reinforce_rate = -0.45
	castle_levy_size = -0.05
	city_levy_size = -0.05
	temple_levy_size = 0.1
	tech_growth_modifier_military = -0.3
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 058 Yahweh Sabaothite province modifier <- post-TOG checked and updated

province_jud_sabaoth = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.45
	levy_size = 0.2
	levy_reinforce_rate = 0.2
	fort_level = 1
	castle_levy_size = 0.2
	city_levy_size = -0.2
	temple_levy_size = 0.4
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 059 Khawdash Siyunic province modifier
province_jud_zion = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.2
	levy_size = 0.4
	tech_growth_modifier_economy = 0.4
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 060 Jewish province modifier <- post-TOG checked and updated

province_judaism = {
	local_revolt_risk = -0.1
	levy_reinforce_rate = 0.1
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = 0.1
	tech_growth_modifier_culture = -0.1
	icon = 15
}

# 061 Jumalanpalvoja province modifier <- post-TOG checked and updated

province_jumala = {
	local_tax_modifier = -0.4
	levy_size = 0.2
	levy_reinforce_rate = -0.5
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.35
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# 062 Jupiterite province modifier <- post-TOG checked and updated

province_jupiter = {
	local_tax_modifier = 0.1
	local_build_time_modifier = -0.1
	levy_reinforce_rate = 0.4
	fort_level = 2
	city_levy_size = 0.3
	tech_growth_modifier_economy = -0.1
	tech_growth_modifier_culture = 0.5
	icon = 15
}

# 063 Kharijite province modifier <- post-TOG checked and updated

province_kharijite = {
	local_revolt_risk = 0.08
	local_tax_modifier = -0.25
	city_tax_modifier = 0.2
	levy_size = 0.4
	levy_reinforce_rate = 0.3
	fort_level = 1
	castle_levy_size = 0.2
	city_levy_size = 0.2
	temple_levy_size = 0.4
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.2
	icon = 15
}

# 064 Lughite province modifier <- post-TOG checked and updated

province_lugh = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.2
	castle_tax_modifier = 0.2
	city_tax_modifier = -0.4
	temple_tax_modifier = 0.5
	fort_level = 2
	castle_levy_size = 0.1
	city_levy_size = -0.6
	temple_levy_size = 1
	tech_growth_modifier_military = 0.1
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = -0.4
	icon = 15
}

# 065 Luwian province modifier <- post-TOG checked and updated

province_luwian = {
	local_tax_modifier = 0.3
	local_build_time_modifier = -0.3
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = 0.1
	fort_level = 2
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.2
	tech_growth_modifier_economy = -0.2
	tech_growth_modifier_culture = 0.2
	icon = 15
}

# 066 Maherite province modifier <- post-TOG checked and updated

province_maher = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.2
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.1
	castle_levy_size = -0.1
	city_levy_size = 0.75
	temple_levy_size = 1
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.55
	tech_growth_modifier_culture = -0.35
	icon = 15
}

# 067 Malakbelite province modifier <- post-TOG checked and updated

province_malakbel = {
	local_revolt_risk = -0.02
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_reinforce_rate = -0.5
	fort_level = 1
	castle_levy_size = -0.2
	city_levy_size = 1
	temple_levy_size = 1
	tech_growth_modifier_military = -0.5
	tech_growth_modifier_economy = -0.5
	tech_growth_modifier_culture = 0.3
	icon = 15
}

# 068 Ruha d-Qudshai province modifier <- post-TOG checked and updated

province_mand_ruha = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.35
	castle_tax_modifier = -0.1
	city_tax_modifier = -0.1
	temple_tax_modifier = 0.2
	levy_size = 0.2
	levy_reinforce_rate = -0.1
