namespace = battlefield_duel
								in_battle = yes
								at_location = ROOT
								prisoner = no
								is_alive = yes		
								NOT = { character = ROOT }						
								NOT = { has_character_modifier = battlefield_fight }
							}
							any_realm_character = {						
								in_battle = yes
								at_location = ROOT
								prisoner = no
								is_alive = yes		
								NOT = { character = ROOT }
								NOT = { has_character_modifier = battlefield_fight }
							}
						}	
					}
				}
			}	
		}
	}
	
    
    weight_multiplier = { #on_action, multiplies with chance there
        days = 1
        modifier = {
            factor = 1.5
            trait = trained_warrior
        }
        modifier = {
            factor = 1.75
            trait = skilled_warrior
        }
        modifier = {
            factor = 2
            trait = master_warrior
        }
        modifier = {
            factor = 3
            trait = duelist
        }
        modifier = {
            factor = 1.5
            trait = brave
        }
        modifier = {
            factor = 0.5
            trait = craven
        }
    }
	
	immediate = {
		add_character_modifier = {
			name = battlefield_fight
			duration = 20
		}
		# Target lock
		if = {
			limit = { 
				war = yes
				liege = { 
					OR = {
						war = no 
						character = ROOT
					}	
				}
			}
			random_playable_ruler = {
				limit = {
					war_with = ROOT
					OR = {
						AND = {						
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }						
							NOT = { has_character_modifier = battlefield_fight }
						}
						any_realm_character = {						
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }
							NOT = { has_character_modifier = battlefield_fight }
						}
					}
				}
				if = {
					limit = {
						in_battle = yes
						at_location = ROOT
						prisoner = no
						is_alive = yes		
						NOT = { character = ROOT }						
						NOT = { has_character_modifier = battlefield_fight }
					}
					opinion = { who = ROOT modifier = opinion_battle_duel_target }
					reverse_opinion = { who = ROOT modifier = opinion_battle_duel_target }
				}
				if = {
					limit = { NOT = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } } }
					random_realm_character = {
						limit = {
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }						
							NOT = { has_character_modifier = battlefield_fight }
						}
						opinion = { who = ROOT modifier = opinion_battle_duel_target }
						reverse_opinion = { who = ROOT modifier = opinion_battle_duel_target }
					}
				}	
			}
		}
		if = {
			limit = { 
				war = no
				liege = { war = yes }				
			}
			liege = {
				random_playable_ruler = {
					limit = {
						war_with = PREV
						OR = {
							AND = {						
								in_battle = yes
								at_location = ROOT
								prisoner = no
								is_alive = yes		
								NOT = { character = ROOT }						
								NOT = { has_character_modifier = battlefield_fight }
							}
							any_realm_character = {						
								in_battle = yes
								at_location = ROOT
								prisoner = no
								is_alive = yes		
								NOT = { character = ROOT }
								NOT = { has_character_modifier = battlefield_fight }
							}
						}
					}
					if = {
						limit = {
							in_battle = yes
							at_location = ROOT
							prisoner = no
							is_alive = yes		
							NOT = { character = ROOT }						
							NOT = { has_character_modifier = battlefield_fight }
						}
						opinion = { who = ROOT modifier = opinion_battle_duel_target }
						reverse_opinion = { who = ROOT modifier = opinion_battle_duel_target }
					}
					if = {
						limit = { NOT = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } } }
						random_realm_character = {
							limit = {
								in_battle = yes
								at_location = ROOT
								prisoner = no
								is_alive = yes		
								NOT = { character = ROOT }						
								NOT = { has_character_modifier = battlefield_fight }
							}
							opinion = { who = ROOT modifier = opinion_battle_duel_target }
							reverse_opinion = { who = ROOT modifier = opinion_battle_duel_target }
						}
					}	
				}
			}
		}
	}
	
	option = {
		name = "EVTOPTA5556000"
		if = {
			limit = { 
				war = yes
				liege = { 
					OR = {
						war = no 
						character = ROOT
					}	
				}				
			}
			random_playable_ruler = {
				limit = { 
					war_with = ROOT
					OR = {
						has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target }	
						any_realm_character = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
					}	
				}
				if = {
					limit = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
					hidden_tooltip = { character_event = { id = battlefield_duel.2 } }
				}
				random_realm_character = {
					limit = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
					hidden_tooltip = { character_event = { id = battlefield_duel.2 } }
				}
			}
		}
		if = {
			limit = { 
				war = no
				liege = { war = yes }				
			}
			liege = {
				random_playable_ruler = {
					limit = { 
						war_with = PREV
						OR = {
							has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target }	
							any_realm_character = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
						}	
					}
					if = {
						limit = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
						hidden_tooltip = { character_event = { id = battlefield_duel.2 } }
					}
					random_realm_character = {
						limit = { has_opinion_modifier = { who = ROOT modifier = opinion_battle_duel_target } }
						hidden_tooltip = { character_event = { id = battlefield_duel.2 } }
					}
				}
			}
		}
	}
}

character_event = {
	id = battlefield_duel.2
	desc = "EVTDESC5556001"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	immediate = {
		# Remove targeting information
		remove_opinion = { who = FROM modifier = opinion_battle_duel_target }
		reverse_remove_opinion = { who = FROM modifier = opinion_battle_duel_target }
	}
	
	option = {
		name = "EVTOPTA5556001"
		FROM = { character_event = { id = battlefield_duel.3 tooltip = "EVTTOOLTIP5556002" } }
		ai_chance = {
			factor = 100
			modifier = {
				factor = 3
				trait = poor_warrior
			}
			modifier = {
				factor = 5
				trait = trained_warrior
			}
			modifier = {
				factor = 7
				trait = skilled_warrior
			}
			modifier = {
				factor = 9
				trait = master_warrior
			}
			modifier = {
				factor = 3
				trait = duelist
			}
			modifier = {
				factor = 10
				trait = brave
			}
			modifier = {
				factor = 5
				trait = proud
			}
			modifier = {
				factor = 1.5
				trait = wroth
			}
			modifier = {
				factor = 1.5
				trait = strong
			}
		}
	}
	
	option = {
		name = "EVTOPTB5556001"
		hidden_tooltip = { FROM = { character_event = { id = battlefield_duel.4 } } }
		if = {
			limit = {
				FROM = {
					NOT = { trait = poor_warrior }
					NOT = { trait = trained_warrior }
					NOT = { trait = skilled_warrior }
					NOT = { trait = master_warrior }
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 25
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = poor_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 20
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = trained_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 15
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = skilled_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 10
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = master_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 5
				add_trait = craven
			}
		}
		morale = -0.1
		ai_chance = {
			factor = 100
			modifier = {
				factor = 2
				FROM = { trait = poor_warrior }
			}
			modifier = {
				factor = 3
				FROM = { trait = trained_warrior }
			}
			modifier = {
				factor = 4
				FROM = { trait = skilled_warrior }
			}
			modifier = {
				factor = 5
				FROM = { trait = master_warrior }
			}
			modifier = {
				factor = 3
				FROM = { trait = duelist }
			}
			modifier = {
				factor = 2
				FROM = { trait = strong }
			}
			modifier = {
				factor = 10
				trait = craven
			}
			modifier = {
				factor = 2
				trait = paranoid
			}
			modifier = {
				factor = 2
				trait = weak
			}
			modifier = {
				factor = 2
				trait = dwarf
			}
			modifier = {
				factor = 2
				trait = hunchback
			}
			modifier = {
				factor = 2
				trait = leper
			}
			modifier = {
				factor = 2
				trait = wounded
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
			modifier = {
				factor = 4
				trait = maimed
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
			modifier = {
				factor = 10
				trait = blinded
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
		}
	}
}

character_event = {
	id = battlefield_duel.3
	desc = "EVTDESC5556002"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556002"
		
		# Set context flags for duel
		set_character_flag = flag_battlefield_duel
		FROM = { set_character_flag = flag_battlefield_duel }
		
		# Begin duel
		hidden_tooltip = { e_rebels = { holder_scope = { character_event = { id = duel.1 } } } }
		ai_chance = {
			factor = 100
			modifier = {
				factor = 3
				trait = poor_warrior
			}
			modifier = {
				factor = 5
				trait = trained_warrior
			}
			modifier = {
				factor = 7
				trait = skilled_warrior
			}
			modifier = {
				factor = 9
				trait = master_warrior
			}
			modifier = {
				factor = 3
				trait = duelist
			}
			modifier = {
				factor = 10
				trait = brave
			}
			modifier = {
				factor = 5
				trait = proud
			}
			modifier = {
				factor = 1.5
				trait = wroth
			}
			modifier = {
				factor = 1.5
				trait = strong
			}
		}
	}
	
	option = {
		name = "EVTOPTB5556002"
		hidden_tooltip = { FROM = { character_event = { id = battlefield_duel.5 } } }
		if = {
			limit = {
				FROM = {
					NOT = { trait = poor_warrior }
					NOT = { trait = trained_warrior }
					NOT = { trait = skilled_warrior }
					NOT = { trait = master_warrior }
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 25
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = poor_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 20
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = trained_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 15
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = skilled_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 10
				add_trait = craven
			}
		}
		if = {
			limit = {
				FROM = {
					trait = master_warrior
				}
				NOT = { trait = craven }
			}
			random = {
				chance = 5
				add_trait = craven
			}
		}
		morale = -0.1
		ai_chance = {
			factor = 100
			modifier = {
				factor = 2
				FROM = { trait = poor_warrior }
			}
			modifier = {
				factor = 3
				FROM = { trait = trained_warrior }
			}
			modifier = {
				factor = 4
				FROM = { trait = skilled_warrior }
			}
			modifier = {
				factor = 5
				FROM = { trait = master_warrior }
			}
			modifier = {
				factor = 3
				FROM = { trait = duelist }
			}
			modifier = {
				factor = 2
				FROM = { trait = strong }
			}
			modifier = {
				factor = 10
				trait = craven
			}
			modifier = {
				factor = 2
				trait = paranoid
			}
			modifier = {
				factor = 2
				trait = weak
			}
			modifier = {
				factor = 2
				trait = dwarf
			}
			modifier = {
				factor = 2
				trait = hunchback
			}
			modifier = {
				factor = 2
				trait = leper
			}
			modifier = {
				factor = 2
				trait = wounded
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
			modifier = {
				factor = 4
				trait = maimed
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
			modifier = {
				factor = 10
				trait = blinded
				NOT = { trait = lunatic }
				NOT = { trait = brave }
				NOT = { trait = proud }
				NOT = { trait = wroth }
			}
		}
	}
}

character_event = {
	id = battlefield_duel.4
	desc = "EVTDESC5556003"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556003"
		morale = 0.1
	}
}

character_event = {
	id = battlefield_duel.5
	desc = "EVTDESC5556004"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556004"
		morale = 0.1
	}
}

# Battlefield duel end
character_event = {
	id = battlefield_duel.6
	desc = "EVTDESC5556100"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556100"
		random_current_enemy = {
			limit = { at_location = ROOT }
			morale = -0.2
		}
	}
}

character_event = {
	id = battlefield_duel.7
	desc = "EVTDESC5556101"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556101"
		hidden_tooltip = {
			FROMFROM = { character_event = { id = battlefield_duel.8 } }
		}
	}
}

character_event = {
	id = battlefield_duel.8
	desc = "EVTDESC5556102"
	picture = GFX_evt_battle
	border = "GFX_event_normal_frame_war"
	is_triggered_only = yes
	
	option = {
		name = "EVTOPTA5556102"
		imprison = FROM
		set_character_flag = captured_in_battle
		hidden_tooltip = {
			FROM = {
				character_event = { 
					id = 50020 # "imprisoned_events.txt"
				}
			}
		}
	}
}
